Company ID,Stock Code,Company Name,Industry,Propensity Score,Address,Website,LinkedIn,Annual Revenue (HKD),Marketing Budget Est.,Social Media Followers,Engagement Rate,Market Cap Bn,Company Size,Contact Person,Email,Phone
101,0293.HK,Cathay Pacific,Aviation,88,"Cathay City, 8 Scenic Road, HKIA, Lantau",www.cathaypacific.com,linkedin.com/company/cathay-pacific,$85B,$500M,2.5M,4.20%,79.12,,,,
102,0005.HK,HSBC Hong Kong,Banking & Finance,95,"1 Queen's Road Central, Hong Kong",www.hsbc.com.hk,linkedin.com/company/hsbc,$400B,$1.2B,3.1M,3.50%,2306.60,,,,
103,1299.HK,AIA Group,Insurance,82,"1 Connaught Road Central, Hong Kong",www.aia.com.hk,linkedin.com/company/aia,$250B,$800M,1.8M,2.80%,882.96,25938,Group Corporate Communications (Media),[email],85222328888
104,0008.HK,PCCW,Telecommunications,76,"PCCW Tower, Taikoo Place, Quarry Bay",www.pccw.com,linkedin.com/company/pccw,$38B,$200M,800K,1.90%,46.18,,,,
105,1929.HK,Chow Tai Fook,Retail & Luxury,85,"38th Floor, New World Tower, Central",www.chowtaifook.com,linkedin.com/company/chow-tai-fook,$70B,$350M,1.2M,5.10%,119.17,,,,
106,0011.HK,Hang Seng Bank,,,,,,,,,,,,,,
107,2828.HK,Standard Chatered Bank,,,,,,,,,,,,,,
108,1828.HK,FWD Insurance,,,,,,,,,,,,,,
109,0388.HK,Hong Kong Exchanges & Clearing,,,,,,,,,,514.16,,,,
110,2388.HK,Bank of China (Hong Kong),,,,,,,,,,444.48,,,,
111,J36.SI,Jardine Matheson,,,,,,,,,,429.68,,,,
112,0016.HK,Sun Hung Kai Properties,,,,,,,,,,412.64,,,,
113,0019.HK,Swire Pacific,,,,,,,,,,296.40,,,,
114,0762.HK,China Unicom,,,,,,,,,,235.30,,,,
115,0001.HK,CK Hutchison Holdings,,,,,,,,,,234.02,,,,
116,0066.HK,MTR Corporation,,,,,,,,,,223.12,,,,
117,0669.HK,Techtronic Industries,,,,,,,,,,221.33,,,,
118,1109.HK,China Resources Land,,,,,,,,,,214.93,,,,
119,0002.HK,CLP Group,,,,,,,,,,188.35,,,,
120,0027.HK,Galaxy Entertainment,,,,,,,,,,165.97,,,,
121,1038.HK,CK Infrastructure,,,,,,,,,,165.79,,,,
122,1113.HK,CK Asset Holdings,,,,,,,,,,164.98,,,,
123,0012.HK,Henderson Land Development,,,,,,,,,,164.41,,,,
124,FUTU,Futu Holdings,,,,,,,,,,159.24,,,,
125,0688.HK,China Overseas Land &amp; Investment,,,,,,,,,,147.32,,,,
126,1972.HK,Swire Properties,,,,,,,,,,146.59,,,,
127,0003.HK,Hong Kong and China Gas,,,,,,,,,,140.70,,,,
128,H78.SI,Hongkong Land,,,,,,,,,,137.35,,,,
129,0006.HK,Power Assets,,,,,,,,,,134.58,,,,
130,0288.HK,WH Group,,,,,,,,,,122.79,,,,
131,0992.HK,Lenovo,,,,,,,,,,114.49,,,,
132,0083.HK,Sino Land,,,,,,,,,,110.21,,,,
133,0316.HK,Orient Overseas Container Line,,,,,,,,,,104.14,,,,
134,0823.HK,Link REIT,,,,,,,,,,99.07,,,,
135,1876.HK,Budweiser APAC,,,,,,,,,,98.61,,,,
136,RGC,Regencell Bioscience,,,,,,,,,,98.41,,,,
137,0836.HK,China Resources Power Holdings,,,,,,,,,,96.35,,,,
138,6823.HK,Hong Kong Telecom,,,,,,,,,,93.09,,,,
139,1308.HK,SITC International,,,,,,,,,,90.82,,,,
140,1997.HK,Wharf REIC,,,,,,,,,,84.41,,,,
141,0291.HK,China Resources Beer,,,,,,,,,,83.24,,,,
142,0241.HK,Alibaba Health Information Technology,,,,,,,,,,79.98,,,,
143,0966.HK,China Taiping Insurance,,,,,,,,,,78.57,,,,
144,0004.HK,Wharf Holdings,,,,,,,,,,78.42,,,,
145,6178.HK,Everbright Securities Company,,,,,,,,,,75.95,,,,
146,0135.HK,Kunlun Energy Company,,,,,,,,,,74.29,,,,
147,3898.HK,Zhuzhou CRRC Times Electric,,,,,,,,,,72.74,,,,
148,0144.HK,China Merchants Port,,,,,,,,,,71.32,,,,
149,2638.HK,HK Electric Investments,,,,,,,,,,61.85,,,,
150,0151.HK,Want Want China,,,,,,,,,,55.59,,,,
151,3998.HK,Bosideng,,,,,,,,,,54.86,,,,
152,3311.HK,China State Construction International,,,,,,,,,,49.65,,,,
153,0101.HK,Hang Lung Properties,,,,,,,,,,48.14,,,,
154,0868.HK,Xinyi Glass Holdings,,,,,,,,,,47.38,,,,
155,0522.HK,ASMPT (ASM Pacific Technology),,,,,,,,,,46.96,,,,
156,1193.HK,China Resources Gas Group,,,,,,,,,,46.83,,,,
157,D01.SI,DFI Retail Group,,,,,,,,,,46.47,,,,
158,0392.HK,Beijing Enterprises Holdings,,,,,,,,,,44.66,,,,
159,0148.HK,Kingboard Holdings,,,,,,,,,,41.34,,,,
160,2380.HK,China Power International Development,,,,,,,,,,41.32,,,,
161,0659.HK,CTF Services Limited,,,,,,,,,,39.34,,,,
162,0023.HK,Bank of East Asia,,,,,,,,,,37.01,,,,
163,1882.HK,Haitian International Holdings,,,,,,,,,,36.93,,,,
164,1164.HK,CGN Mining Company,,,,,,,,,,35.04,,,,
165,0683.HK,Kerry Properties,,,,,,,,,,34.92,,,,
166,3800.HK,GCL Technology,,,,,,,,,,34.66,,,,
167,M04.SI,Mandarin Oriental,,,,,,,,,,33.01,,,,
168,SIMO,Silicon Motion,,,,,,,,,,32.50,,,,
169,0257.HK,China Everbright Environment Group,,,,,,,,,,31.08,,,,
170,1908.HK,C&amp;D International Investment Group,,,,,,,,,,29.99,,,,
171,3320.HK,China Resources Pharmaceutical Group,,,,,,,,,,27.52,,,,
172,0142.HK,First Pacific Company,,,,,,,,,,25.70,,,,
173,0053.HK,Guoco,,,,,,,,,,24.02,,,,
174,0017.HK,New World Development Company,,,,,,,,,,23.91,,,,
175,0010.HK,Hang Lung Group,,,,,,,,,,22.24,,,,
176,0014.HK,Hysan Development,,,,,,,,,,21.16,,,,
177,HCM,HUTCHMED,,,,,,,,,,19.27,,,,
178,6110.HK,Topsports International,,,,,,,,,,18.98,,,,
179,MLCO,Melco Resorts &amp; Entertainment,,,,,,,,,,17.84,,,,
180,0123.HK,Yuexiu Property,,,,,,,,,,17.63,,,,
181,2356.HK,Dah Sing Banking Group,,,,,,,,,,17.07,,,,
182,0069.HK,Shangri-La,,,,,,,,,,17.05,,,,
183,0880.HK,SJM Holdings,,,,,,,,,,16.62,,,,
184,2778.HK,Champion REIT,,,,,,,,,,16.14,,,,
185,0303.HK,Vtech,,,,,,,,,,15.92,,,,
186,2343.HK,Pacific Basin Shipping,,,,,,,,,,15.80,,,,
187,0363.HK,Shanghai Industrial Holdings Limited,,,,,,,,,,15.76,,,,
188,1686.HK,SUNeVision,,,,,,,,,,14.92,,,,
189,0165.HK,China Everbright Limited,,,,,,,,,,13.55,,,,
190,0041.HK,Great Eagle,,,,,,,,,,13.27,,,,
191,0440.HK,Dah Sing Financial,,,,,,,,,,12.82,,,,
192,0636.HK,Kerry Logistics Network,,,,,,,,,,12.25,,,,
193,1313.HK,China Resources Building Materials Technology,,,,,,,,,,12.08,,,,
194,0373.HK,Allied Group Limited,,,,,,,,,,11.63,,,,
195,0045.HK,Hongkong and Shanghai Hotels,,,,,,,,,,11.37,,,,
196,0778.HK,Fortune REIT,,,,,,,,,,10.76,,,,
197,0200.HK,Melco International Development,,,,,,,,,,9.05,,,,
198,0116.HK,Chow Sang Sang Holdings,,,,,,,,,,8.74,,,,
199,0086.HK,Sun Hung Kai &amp; Co.,,,,,,,,,,8.15,,,,
200,0071.HK,Miramar Hotel and Investment,,,,,,,,,,7.64,,,,
201,0345.HK,Vitasoy,,,,,,,,,,7.13,,,,
202,0028.HK,Tian An China Investments Company,,,,,,,,,,6.74,,,,
203,0062.HK,Transport International Holdings,,,,,,,,,,6.07,,,,
204,0315.HK,SmarTone Telecommunications,,,,,,,,,,5.78,,,,
205,0215.HK,Hutchison Telecommunications Hong Kong Holdings,,,,,,,,,,5.69,,,,
206,SWIN,Solowin Holdings,,,,,,,,,,4.80,,,,
207,0435.HK,Sunlight REIT,,,,,,,,,,4.67,,,,
208,0662.HK,Asia Financial Holdings,,,,,,,,,,4.32,,,,
209,0289.HK,Wing On Company International,,,,,,,,,,4.01,,,,
210,MCTA,Charming Medical,,,,,,,,,,3.94,,,,
211,HKD,AMTD Digital,,,,,,,,,,3.74,,,,
212,0752.HK,Pico Far East Holdings,,,,,,,,,,3.52,,,,
213,0051.HK,Harbour Centre Development,,,,,,,,,,3.47,,,,
214,0710.HK,BOE Varitronix,,,,,,,,,,3.41,,,,
215,0369.HK,Wing Tai Properties,,,,,,,,,,3.39,,,,
216,0032.HK,The Cross-Harbour Holdings,,,,,,,,,,3.15,,,,
217,TROO,Troops,,,,,,,,,,2.82,,,,
218,0026.HK,China Motor Bus Company,,,,,,,,,,2.68,,,,
219,0035.HK,Far East Consortium International,,,,,,,,,,2.66,,,,
220,0341.HK,Caf�� de C,,,,,,,,,,2.66,,,,
221,0887.HK,Emperor Watch &amp; Jewellery,,,,,,,,,,2.47,,,,
222,0127.HK,Chinese Estates Holdings,,,,,,,,,,2.42,,,,
223,0709.HK,Giordano,,,,,,,,,,2.41,,,,
224,0547.HK,Digital Domain,,,,,,,,,,2.39,,,,
225,0808.HK,Prosperity Real Estate Investment Trust,,,,,,,,,,2.34,,,,
226,PRE,Prenetics,,,,,,,,,,2.02,,,,
227,2368.HK,Eagle Nice,,,,,,,,,,1.95,,,,
228,0050.HK,Hong Kong Ferry,,,,,,,,,,1.85,,,,
229,0480.HK,HKR International,,,,,,,,,,1.75,,,,
230,0813.HK,Shimao Property,,,,,,,,,,1.63,,,,
231,0321.HK,Texwinca Holdings,,,,,,,,,,1.63,,,,
232,0158.HK,Melbourne Enterprises,,,,,,,,,,1.56,,,,
233,1977.HK,Analogue Holdings (ATAL),,,,,,,,,,1.47,,,,
234,0511.HK,Television Broadcasts (TVB),,,,,,,,,,1.31,,,,
235,0163.HK,Emperor International,,,,,,,,,,1.14,,,,
236,NCI,Neo-Concept International Group,,,,,,,,,,1.13,,,,
237,1137.HK,Hong Kong Technology Venture Company (HKTV),,,,,,,,,,1.11,,,,
238,CORBF,Global Cord Blood,,,,,,,,,,1.10,,,,
239,DGNX,Diginex,,,,,,,,,,1.02,,,,
240,0488.HK,Lai Sun Development Company,,,,,,,,,,0.96,,,,
241,PWM,Prestige Wealth,,,,,,,,,,0.72,,,,
242,DDC,DDC Enterprise,,,,,,,,,,0.68,,,,
243,AMTD,AMTD IDEA Group,,,,,,,,,,0.64,,,,
244,0052.HK,Fairwood Holdings,,,,,,,,,,0.57,,,,
245,UCL,uCloudlink Group,,,,,,,,,,0.48,,,,
246,0078.HK,Regal Hotels International,,,,,,,,,,0.48,,,,
247,RITR,Reitar Logtech Holdings,,,,,,,,,,0.31,,,,
248,TOP,TOP Financial Group Limited,,,,,,,,,,0.29,,,,
249,JL,J-Long Group,,,,,,,,,,0.13,,,,
250,MSGY,Masonglory,,,,,,,,,,0.05,,,,
251,APM,Aptorum Group,,,,,,,,,,0.05,,,,
252,MEGL,Magic Empire Global (Giraffe Capital),,,,,,,,,,0.04,,,,
253,8282.HK,Gameone,,,,,,,,,,0.04,,,,
254,VSME,VS Media,,,,,,,,,,0.03,,,,
255,CCTG,CCSC Technology International Holdings,,,,,,,,,,0.02,,,,
